
--- Job gtapaggr_newage.gms Start 08/17/16 17:06:40 24.7.3 r58181 WEX-WEI x86 64bit/MS Windows
GAMS 24.7.3   Copyright (C) 1987-2016 GAMS Development. All rights reserved
Licensee: IER                                            S151125:0513AO-WIN
          Universitaet Stuttgart                                      DC848
          License for teaching and research at degree granting institutions
--- Starting compilation
--- ..domain.gms(63) 58 Mb
--- .aggr.gms(179) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(185) 58 Mb
--- gtapaggr_newage.gms(82) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(158) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(191) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(205) 58 Mb
--- ..domain.gms(74) 58 Mb
--- .aggr.gms(212) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(220) 58 Mb
--- gtapaggr_newage.gms(84) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(158) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(191) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(205) 58 Mb
--- ..domain.gms(74) 58 Mb
--- .aggr.gms(212) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(220) 58 Mb
--- gtapaggr_newage.gms(86) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(158) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(191) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(205) 58 Mb
--- ..domain.gms(74) 58 Mb
--- .aggr.gms(212) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(220) 58 Mb
--- gtapaggr_newage.gms(88) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(158) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(191) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(205) 58 Mb
--- ..domain.gms(74) 58 Mb
--- .aggr.gms(212) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(220) 58 Mb
--- gtapaggr_newage.gms(90) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(158) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(191) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(205) 58 Mb
--- ..domain.gms(74) 58 Mb
--- .aggr.gms(212) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(220) 58 Mb
--- gtapaggr_newage.gms(92) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(158) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(191) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(205) 58 Mb
--- ..domain.gms(74) 58 Mb
--- .aggr.gms(212) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(220) 58 Mb
--- gtapaggr_newage.gms(94) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(158) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(191) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(205) 58 Mb
--- ..domain.gms(74) 58 Mb
--- .aggr.gms(212) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(220) 58 Mb
--- gtapaggr_newage.gms(96) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(158) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(191) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(205) 58 Mb
--- ..domain.gms(74) 58 Mb
--- .aggr.gms(212) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(220) 58 Mb
--- gtapaggr_newage.gms(98) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(158) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(191) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(205) 58 Mb
--- ..domain.gms(74) 58 Mb
--- .aggr.gms(212) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(220) 58 Mb
--- gtapaggr_newage.gms(100) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(158) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(191) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(225) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(237) 58 Mb
--- ..domain.gms(85) 58 Mb
--- .aggr.gms(244) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(252) 58 Mb
--- gtapaggr_newage.gms(115) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(158) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(172) 58 Mb
--- ..domain.gms(63) 58 Mb
--- .aggr.gms(179) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(185) 58 Mb
--- gtapaggr_newage.gms(117) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(158) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(191) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(205) 58 Mb
--- ..domain.gms(74) 58 Mb
--- .aggr.gms(212) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(220) 58 Mb
--- gtapaggr_newage.gms(119) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(158) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(191) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(205) 58 Mb
--- ..domain.gms(74) 58 Mb
--- .aggr.gms(212) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(220) 58 Mb
--- gtapaggr_newage.gms(121) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(158) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(191) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(205) 58 Mb
--- ..domain.gms(74) 58 Mb
--- .aggr.gms(212) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(220) 58 Mb
--- gtapaggr_newage.gms(123) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(158) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(191) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(205) 58 Mb
--- ..domain.gms(74) 59 Mb
--- .aggr.gms(212) 59 Mb
--- ..chktarget.gms(18) 59 Mb
--- .aggr.gms(220) 59 Mb
--- gtapaggr_newage.gms(125) 59 Mb
--- .aggr.gms(125) 59 Mb
--- ..checkset.gms(82) 59 Mb
--- .aggr.gms(158) 59 Mb
--- ..checkset.gms(82) 59 Mb
--- .aggr.gms(191) 59 Mb
--- ..checkset.gms(82) 59 Mb
--- .aggr.gms(205) 59 Mb
--- ..domain.gms(74) 59 Mb
--- .aggr.gms(212) 59 Mb
--- ..chktarget.gms(18) 59 Mb
--- .aggr.gms(220) 59 Mb
--- gtapaggr_newage.gms(186) 59 Mb
--- Starting execution: elapsed 0:00:00.325
--- gtapaggr_newage.gms(689) 250 Mb
--- gtapaggr_newage.gms(885) 250 Mb
--- gtapaggr_newage.gms(1063) 250 Mb
--- gtapaggr_newage.gms(1243) 250 Mb
--- gtapaggr_newage.gms(1470) 250 Mb
--- gtapaggr_newage.gms(1697) 250 Mb
--- gtapaggr_newage.gms(1975) 250 Mb
--- gtapaggr_newage.gms(2253) 250 Mb
--- gtapaggr_newage.gms(2531) 250 Mb
--- gtapaggr_newage.gms(2804) 250 Mb  4 secs
--- gtapaggr_newage.gms(2809) 250 Mb
--- gtapaggr_newage.gms(3087) 250 Mb
--- gtapaggr_newage.gms(3365) 250 Mb
--- gtapaggr_newage.gms(3643) 250 Mb
--- gtapaggr_newage.gms(3921) 250 Mb
--- gtapaggr_newage.gms(4199) 250 Mb
--- gtapaggr_newage.gms(4518) 250 Mb  45 secs
--- gtapaggr_newage.gms(4536) 250 Mb
--- gtapaggr_newage.gms(4763) 250 Mb
--- gtapaggr_newage.gms(5041) 250 Mb
--- gtapaggr_newage.gms(5319) 250 Mb
--- gtapaggr_newage.gms(5597) 250 Mb
--- gtapaggr_newage.gms(5875) 250 Mb
--- gtapaggr_newage.gms(6148) 250 Mb  3 secs
--- gtapaggr_newage.gms(6203) 250 Mb
--- gtapaggr_newage.gms(6204) 250 Mb
--- GDX File C:\GAMS\NEWAGE_REEEM\data11\17x18x4_gtap9.gdx
--- gtapaggr_newage.gms(6212) 250 Mb
--- Putfile ktitle C:\GAMS\NEWAGE_REEEM\build\ktitle.put
*** Status: Normal completion
--- Job gtapaggr_newage.gms Stop 08/17/16 17:07:55 elapsed 0:01:15.184
