"2","Gill Sans Ultra Bold already registered with windowsFonts().
"
"2","Gill Sans Ultra Bold Condensed already registered with windowsFonts().
"
"2","Gill Sans MT already registered with windowsFonts().
"
"2","Gill Sans MT Condensed already registered with windowsFonts().
"
"2","Gill Sans MT Ext Condensed Bold already registered with windowsFonts().
"
"2","Gisha already registered with windowsFonts().
"
"2","Gloucester MT Extra Condensed already registered with windowsFonts().
"
"2","Goudy Old Style already registered with windowsFonts().
"
"2","Goudy Stout already registered with windowsFonts().
"
"2","Haettenschweiler already registered with windowsFonts().
"
"2","Harlow Solid Italic already registered with windowsFonts().
"
"2","Harrington already registered with windowsFonts().
"
"2","High Tower Text already registered with windowsFonts().
"
"2","Impact already registered with windowsFonts().
"
"2","Imprint MT Shadow already registered with windowsFonts().
"
"2","Informal Roman already registered with windowsFonts().
"
"2","IrisUPC already registered with windowsFonts().
"
"2","Iskoola Pota already registered with windowsFonts().
"
"2","JasmineUPC already registered with windowsFonts().
"
"2","Jokerman already registered with windowsFonts().
"
"2","Juice ITC already registered with windowsFonts().
"
"2","KaiTi already registered with windowsFonts().
"
"2","Kalinga already registered with windowsFonts().
"
"2","Kartika already registered with windowsFonts().
"
"2","Khmer UI already registered with windowsFonts().
"
"2","KodchiangUPC already registered with windowsFonts().
"
"2","Kokila already registered with windowsFonts().
"
"2","Kristen ITC already registered with windowsFonts().
"
"2","Kunstler Script already registered with windowsFonts().
"
"2","Lao UI already registered with windowsFonts().
"
"2","Latha already registered with windowsFonts().
"
"2","Wide Latin already registered with windowsFonts().
"
"2","Leelawadee already registered with windowsFonts().
"
"2","Levenim MT already registered with windowsFonts().
"
"2","LilyUPC already registered with windowsFonts().
"
"2","Lucida Bright already registered with windowsFonts().
"
"2","Lucida Calligraphy already registered with windowsFonts().
"
"2","Lucida Console already registered with windowsFonts().
"
"2","Lucida Fax already registered with windowsFonts().
"
"2","Lucida Handwriting already registered with windowsFonts().
"
"2","Lucida Sans already registered with windowsFonts().
"
"2","Lucida Sans Typewriter already registered with windowsFonts().
"
"2","Lucida Sans Unicode already registered with windowsFonts().
"
"2","Magneto already registered with windowsFonts().
"
"2","Maiandra GD already registered with windowsFonts().
"
"2","Malgun Gothic already registered with windowsFonts().
"
"2","Mangal already registered with windowsFonts().
"
"2","Marlett already registered with windowsFonts().
"
"2","Matura MT Script Capitals already registered with windowsFonts().
"
"2","Microsoft Yi Baiti already registered with windowsFonts().
"
"2","Microsoft Himalaya already registered with windowsFonts().
"
"2","Microsoft JhengHei already registered with windowsFonts().
"
"2","Microsoft New Tai Lue already registered with windowsFonts().
"
"2","Microsoft PhagsPa already registered with windowsFonts().
"
"2","Microsoft Sans Serif already registered with windowsFonts().
"
"2","Microsoft Tai Le already registered with windowsFonts().
"
"2","Microsoft Uighur already registered with windowsFonts().
"
"2","Microsoft YaHei already registered with windowsFonts().
"
"2","Miriam already registered with windowsFonts().
"
"2","Miriam Fixed already registered with windowsFonts().
"
"2","Mistral already registered with windowsFonts().
"
"2","Modern No. 20 already registered with windowsFonts().
"
"2","Mongolian Baiti already registered with windowsFonts().
"
"2","Monotype Corsiva already registered with windowsFonts().
"
"2","MoolBoran already registered with windowsFonts().
"
"2","MS Outlook already registered with windowsFonts().
"
"2","MS Reference Sans Serif already registered with windowsFonts().
"
"2","MS Reference Specialty already registered with windowsFonts().
"
"2","MT Extra already registered with windowsFonts().
"
"2","MV Boli already registered with windowsFonts().
"
"2","Narkisim already registered with windowsFonts().
"
"2","Niagara Engraved already registered with windowsFonts().
"
"2","Niagara Solid already registered with windowsFonts().
"
"2","Nirmala UI already registered with windowsFonts().
"
"2","Nyala already registered with windowsFonts().
"
"2","OCR A Extended already registered with windowsFonts().
"
"2","Old English Text MT already registered with windowsFonts().
"
"2","Onyx already registered with windowsFonts().
"
"2","Palace Script MT already registered with windowsFonts().
"
"2","Palatino Linotype already registered with windowsFonts().
"
"2","Papyrus already registered with windowsFonts().
"
"2","Parchment already registered with windowsFonts().
"
"2","Perpetua already registered with windowsFonts().
"
"2","Perpetua Titling MT already registered with windowsFonts().
"
"2","Plantagenet Cherokee already registered with windowsFonts().
"
"2","Playbill already registered with windowsFonts().
"
"2","Poor Richard already registered with windowsFonts().
"
"2","Pristina already registered with windowsFonts().
"
"2","Raavi already registered with windowsFonts().
"
"2","Rage Italic already registered with windowsFonts().
"
"2","Ravie already registered with windowsFonts().
"
"2","Rockwell already registered with windowsFonts().
"
"2","Rockwell Condensed already registered with windowsFonts().
"
"2","Rockwell Extra Bold already registered with windowsFonts().
"
"2","Rod already registered with windowsFonts().
"
"2","Sakkal Majalla already registered with windowsFonts().
"
"2","Script MT Bold already registered with windowsFonts().
"
"2","Segoe Print already registered with windowsFonts().
"
"2","Segoe Script already registered with windowsFonts().
"
"2","Segoe UI already registered with windowsFonts().
"
"2","Segoe UI Light already registered with windowsFonts().
"
"2","Segoe UI Semibold already registered with windowsFonts().
"
"2","Segoe UI Semilight already registered with windowsFonts().
"
"2","Segoe UI Symbol already registered with windowsFonts().
"
"2","Shonar Bangla already registered with windowsFonts().
"
"2","Showcard Gothic already registered with windowsFonts().
"
"2","Shruti already registered with windowsFonts().
"
"2","SimHei already registered with windowsFonts().
"
"2","Simplified Arabic already registered with windowsFonts().
"
"2","Simplified Arabic Fixed already registered with windowsFonts().
"
"2","SimSun-ExtB already registered with windowsFonts().
"
"2","Snap ITC already registered with windowsFonts().
"
"2","Stencil already registered with windowsFonts().
"
"2","Sylfaen already registered with windowsFonts().
"
"2","Symbol already registered with windowsFonts().
"
"2","Tahoma already registered with windowsFonts().
"
"2","Tempus Sans ITC already registered with windowsFonts().
"
"2","Times New Roman already registered with windowsFonts().
"
"2","Traditional Arabic already registered with windowsFonts().
"
"2","Trebuchet MS already registered with windowsFonts().
"
"2","Tunga already registered with windowsFonts().
"
"2","Tw Cen MT already registered with windowsFonts().
"
"2","Tw Cen MT Condensed already registered with windowsFonts().
"
"2","Tw Cen MT Condensed Extra Bold already registered with windowsFonts().
"
"2","Utsaah already registered with windowsFonts().
"
"2","Vani already registered with windowsFonts().
"
"2","Verdana already registered with windowsFonts().
"
"2","Vijaya already registered with windowsFonts().
"
"2","Viner Hand ITC already registered with windowsFonts().
"
"2","Vivaldi already registered with windowsFonts().
"
"2","Vladimir Script already registered with windowsFonts().
"
"2","Vrinda already registered with windowsFonts().
"
"2","Webdings already registered with windowsFonts().
"
"2","Wingdings already registered with windowsFonts().
"
"2","Wingdings 2 already registered with windowsFonts().
"
"2","Wingdings 3 already registered with windowsFonts().
"
"0","windowsFonts()"
"1","$`serif`
"
"1","[1]"
"1"," ""TT Times New Roman"""
"1","
"
"1","
"
"1","$sans
"
"1","[1]"
"1"," ""TT Arial"""
"1","
"
"1","
"
"1","$mono
"
"1","[1]"
"1"," ""TT Courier New"""
"1","
"
"1","
"
"1","$`Agency FB`
"
"1","[1]"
"1"," ""Agency FB"""
"1","
"
"1","
"
"1","$Aharoni
"
"1","[1]"
"1"," ""Aharoni"""
"1","
"
"1","
"
"1","$Algerian
"
"1","[1]"
"1"," ""Algerian"""
"1","
"
"1","
"
"1","$Andalus
"
"1","[1]"
"1"," ""Andalus"""
"1","
"
"1","
"
"1","$`Angsana New`
"
"1","[1]"
"1"," ""Angsana New"""
"1","
"
"1","
"
"1","$AngsanaUPC
"
"1","[1]"
"1"," ""AngsanaUPC"""
"1","
"
"1","
"
"1","$Aparajita
"
"1","[1]"
"1"," ""Aparajita"""
"1","
"
"1","
"
"1","$`Arabic Typesetting`
"
"1","[1]"
"1"," ""Arabic Typesetting"""
"1","
"
"1","
"
"1","$`Arial Black`
"
"1","[1]"
"1"," ""Arial Black"""
"1","
"
"1","
"
"1","$Arial
"
"1","[1]"
"1"," ""Arial"""
"1","
"
"1","
"
"1","$`Arial Narrow`
"
"1","[1]"
"1"," ""Arial Narrow"""
"1","
"
"1","
"
"1","$`Arial Rounded MT Bold`
"
"1","[1]"
"1"," ""Arial Rounded MT Bold"""
"1","
"
"1","
"
"1","$`Arial Unicode MS`
"
"1","[1]"
"1"," ""Arial Unicode MS"""
"1","
"
"1","
"
"1","$`Baskerville Old Face`
"
"1","[1]"
"1"," ""Baskerville Old Face"""
"1","
"
"1","
"
"1","$`Bauhaus 93`
"
"1","[1]"
"1"," ""Bauhaus 93"""
"1","
"
"1","
"
"1","$`Bell MT`
"
"1","[1]"
"1"," ""Bell MT"""
"1","
"
"1","
"
"1","$`Berlin Sans FB`
"
"1","[1]"
"1"," ""Berlin Sans FB"""
"1","
"
"1","
"
"1","$`Berlin Sans FB Demi`
"
"1","[1]"
"1"," ""Berlin Sans FB Demi"""
"1","
"
"1","
"
"1","$`Bernard MT Condensed`
"
"1","[1]"
"1"," ""Bernard MT Condensed"""
"1","
"
"1","
"
"1","$`Blackadder ITC`
"
"1","[1]"
"1"," ""Blackadder ITC"""
"1","
"
"1","
"
"1","$`Bodoni MT`
"
"1","[1]"
"1"," ""Bodoni MT"""
"1","
"
"1","
"
"1","$`Bodoni MT Black`
"
"1","[1]"
"1"," ""Bodoni MT Black"""
"1","
"
"1","
"
"1","$`Bodoni MT Condensed`
"
"1","[1]"
"1"," ""Bodoni MT Condensed"""
"1","
"
"1","
"
"1","$`Bodoni MT Poster Compressed`
"
"1","[1]"
"1"," ""Bodoni MT Poster Compressed"""
"1","
"
"1","
"
"1","$`Book Antiqua`
"
"1","[1]"
"1"," ""Book Antiqua"""
"1","
"
"1","
"
"1","$`Bookman Old Style`
"
"1","[1]"
"1"," ""Bookman Old Style"""
"1","
"
"1","
"
"1","$`Bookshelf Symbol 7`
"
"1","[1]"
"1"," ""Bookshelf Symbol 7"""
"1","
"
"1","
"
"1","$`Bradley Hand ITC`
"
"1","[1]"
"1"," ""Bradley Hand ITC"""
"1","
"
"1","
"
"1","$`Britannic Bold`
"
"1","[1]"
"1"," ""Britannic Bold"""
"1","
"
"1","
"
"1","$Broadway
"
"1","[1]"
"1"," ""Broadway"""
"1","
"
"1","
"
"1","$`Browallia New`
"
"1","[1]"
"1"," ""Browallia New"""
"1","
"
"1","
"
"1","$BrowalliaUPC
"
"1","[1]"
"1"," ""BrowalliaUPC"""
"1","
"
"1","
"
"1","$`Brush Script MT`
"
"1","[1]"
"1"," ""Brush Script MT"""
"1","
"
"1","
"
"1","$Calibri
"
"1","[1]"
"1"," ""Calibri"""
"1","
"
"1","
"
"1","$`Calibri Light`
"
"1","[1]"
"1"," ""Calibri Light"""
"1","
"
"1","
"
"1","$`Californian FB`
"
"1","[1]"
"1"," ""Californian FB"""
"1","
"
"1","
"
"1","$`Calisto MT`
"
"1","[1]"
"1"," ""Calisto MT"""
"1","
"
"1","
"
"1","$Cambria
"
"1","[1]"
"1"," ""Cambria"""
"1","
"
"1","
"
"1","$Candara
"
"1","[1]"
"1"," ""Candara"""
"1","
"
"1","
"
"1","$Castellar
"
"1","[1]"
"1"," ""Castellar"""
"1","
"
"1","
"
"1","$Centaur
"
"1","[1]"
"1"," ""Centaur"""
"1","
"
"1","
"
"1","$Century
"
"1","[1]"
"1"," ""Century"""
"1","
"
"1","
"
"1","$`Century Gothic`
"
"1","[1]"
"1"," ""Century Gothic"""
"1","
"
"1","
"
"1","$`Century Schoolbook`
"
"1","[1]"
"1"," ""Century Schoolbook"""
"1","
"
"1","
"
"1","$Chiller
"
"1","[1]"
"1"," ""Chiller"""
"1","
"
"1","
"
"1","$`Colonna MT`
"
"1","[1]"
"1"," ""Colonna MT"""
"1","
"
"1","
"
"1","$`Comic Sans MS`
"
"1","[1]"
"1"," ""Comic Sans MS"""
"1","
"
"1","
"
"1","$Consolas
"
"1","[1]"
"1"," ""Consolas"""
"1","
"
"1","
"
"1","$Constantia
"
"1","[1]"
"1"," ""Constantia"""
"1","
"
"1","
"
"1","$`Cooper Black`
"
"1","[1]"
"1"," ""Cooper Black"""
"1","
"
"1","
"
"1","$`Copperplate Gothic Bold`
"
"1","[1]"
"1"," ""Copperplate Gothic Bold"""
"1","
"
"1","
"
"1","$`Copperplate Gothic Light`
"
"1","[1]"
"1"," ""Copperplate Gothic Light"""
"1","
"
"1","
"
"1","$Corbel
"
"1","[1]"
"1"," ""Corbel"""
"1","
"
"1","
"
"1","$`Cordia New`
"
"1","[1]"
"1"," ""Cordia New"""
"1","
"
"1","
"
"1","$CordiaUPC
"
"1","[1]"
"1"," ""CordiaUPC"""
"1","
"
"1","
"
"1","$`Courier New`
"
"1","[1]"
"1"," ""Courier New"""
"1","
"
"1","
"
"1","$`Curlz MT`
"
"1","[1]"
"1"," ""Curlz MT"""
"1","
"
"1","
"
"1","$DaunPenh
"
"1","[1]"
"1"," ""DaunPenh"""
"1","
"
"1","
"
"1","$David
"
"1","[1]"
"1"," ""David"""
"1","
"
"1","
"
"1","$`DFKai-SB`
"
"1","[1]"
"1"," ""DFKai-SB"""
"1","
"
"1","
"
"1","$DilleniaUPC
"
"1","[1]"
"1"," ""DilleniaUPC"""
"1","
"
"1","
"
"1","$DokChampa
"
"1","[1]"
"1"," ""DokChampa"""
"1","
"
"1","
"
"1","$Ebrima
"
"1","[1]"
"1"," ""Ebrima"""
"1","
"
"1","
"
"1","$`Edwardian Script ITC`
"
"1","[1]"
"1"," ""Edwardian Script ITC"""
"1","
"
"1","
"
"1","$Elephant
"
"1","[1]"
"1"," ""Elephant"""
"1","
"
"1","
"
"1","$`Engravers MT`
"
"1","[1]"
"1"," ""Engravers MT"""
"1","
"
"1","
"
"1","$`Eras Bold ITC`
"
"1","[1]"
"1"," ""Eras Bold ITC"""
"1","
"
"1","
"
"1","$`Eras Demi ITC`
"
"1","[1]"
"1"," ""Eras Demi ITC"""
"1","
"
"1","
"
"1","$`Eras Light ITC`
"
"1","[1]"
"1"," ""Eras Light ITC"""
"1","
"
"1","
"
"1","$`Eras Medium ITC`
"
"1","[1]"
"1"," ""Eras Medium ITC"""
"1","
"
"1","
"
"1","$`Estrangelo Edessa`
"
"1","[1]"
"1"," ""Estrangelo Edessa"""
"1","
"
"1","
"
"1","$EucrosiaUPC
"
"1","[1]"
"1"," ""EucrosiaUPC"""
"1","
"
"1","
"
"1","$Euphemia
"
"1","[1]"
"1"," ""Euphemia"""
"1","
"
"1","
"
"1","$FangSong
"
"1","[1]"
"1"," ""FangSong"""
"1","
"
"1","
"
"1","$`Felix Titling`
"
"1","[1]"
"1"," ""Felix Titling"""
"1","
"
"1","
"
"1","$`Footlight MT Light`
"
"1","[1]"
"1"," ""Footlight MT Light"""
"1","
"
"1","
"
"1","$Forte
"
"1","[1]"
"1"," ""Forte"""
"1","
"
"1","
"
"1","$`Franklin Gothic Book`
"
"1","[1]"
"1"," ""Franklin Gothic Book"""
"1","
"
"1","
"
"1","$`Franklin Gothic Demi`
"
"1","[1]"
"1"," ""Franklin Gothic Demi"""
"1","
"
"1","
"
"1","$`Franklin Gothic Demi Cond`
"
"1","[1]"
"1"," ""Franklin Gothic Demi Cond"""
"1","
"
"1","
"
"1","$`Franklin Gothic Heavy`
"
"1","[1]"
"1"," ""Franklin Gothic Heavy"""
"1","
"
"1","
"
"1","$`Franklin Gothic Medium`
"
"1","[1]"
"1"," ""Franklin Gothic Medium"""
"1","
"
"1","
"
"1","$`Franklin Gothic Medium Cond`
"
"1","[1]"
"1"," ""Franklin Gothic Medium Cond"""
"1","
"
"1","
"
"1","$FrankRuehl
"
"1","[1]"
"1"," ""FrankRuehl"""
"1","
"
"1","
"
"1","$FreesiaUPC
"
"1","[1]"
"1"," ""FreesiaUPC"""
"1","
"
"1","
"
"1","$`Freestyle Script`
"
"1","[1]"
"1"," ""Freestyle Script"""
"1","
"
"1","
"
"1","$`French Script MT`
"
"1","[1]"
"1"," ""French Script MT"""
"1","
"
"1","
"
"1","$Gabriola
"
"1","[1]"
"1"," ""Gabriola"""
"1","
"
"1","
"
"1","$Gadugi
"
"1","[1]"
"1"," ""Gadugi"""
"1","
"
"1","
"
"1","$Garamond
"
"1","[1]"
"1"," ""Garamond"""
"1","
"
"1","
"
"1","$Gautami
"
"1","[1]"
"1"," ""Gautami"""
"1","
"
"1","
"
"1","$Georgia
"
"1","[1]"
"1"," ""Georgia"""
"1","
"
"1","
"
"1","$Gigi
"
"1","[1]"
"1"," ""Gigi"""
"1","
"
"1","
"
"1","$`Gill Sans Ultra Bold`
"
"1","[1]"
"1"," ""Gill Sans Ultra Bold"""
"1","
"
"1","
"
"1","$`Gill Sans Ultra Bold Condensed`
"
"1","[1]"
"1"," ""Gill Sans Ultra Bold Condensed"""
"1","
"
"1","
"
"1","$`Gill Sans MT`
"
"1","[1]"
"1"," ""Gill Sans MT"""
"1","
"
"1","
"
"1","$`Gill Sans MT Condensed`
"
"1","[1]"
"1"," ""Gill Sans MT Condensed"""
"1","
"
"1","
"
"1","$`Gill Sans MT Ext Condensed Bold`
"
"1","[1]"
"1"," ""Gill Sans MT Ext Condensed Bold"""
"1","
"
"1","
"
"1","$Gisha
"
"1","[1]"
"1"," ""Gisha"""
"1","
"
"1","
"
"1","$`Gloucester MT Extra Condensed`
"
"1","[1]"
"1"," ""Gloucester MT Extra Condensed"""
"1","
"
"1","
"
"1","$`Goudy Old Style`
"
"1","[1]"
"1"," ""Goudy Old Style"""
"1","
"
"1","
"
"1","$`Goudy Stout`
"
"1","[1]"
"1"," ""Goudy Stout"""
"1","
"
"1","
"
"1","$Haettenschweiler
"
"1","[1]"
"1"," ""Haettenschweiler"""
"1","
"
"1","
"
"1","$`Harlow Solid Italic`
"
"1","[1]"
"1"," ""Harlow Solid Italic"""
"1","
"
"1","
"
"1","$Harrington
"
"1","[1]"
"1"," ""Harrington"""
"1","
"
"1","
"
"1","$`High Tower Text`
"
"1","[1]"
"1"," ""High Tower Text"""
"1","
"
"1","
"
"1","$Impact
"
"1","[1]"
"1"," ""Impact"""
"1","
"
"1","
"
"1","$`Imprint MT Shadow`
"
"1","[1]"
"1"," ""Imprint MT Shadow"""
"1","
"
"1","
"
"1","$`Informal Roman`
"
"1","[1]"
"1"," ""Informal Roman"""
"1","
"
"1","
"
"1","$IrisUPC
"
"1","[1]"
"1"," ""IrisUPC"""
"1","
"
"1","
"
"1","$`Iskoola Pota`
"
"1","[1]"
"1"," ""Iskoola Pota"""
"1","
"
"1","
"
"1","$JasmineUPC
"
"1","[1]"
"1"," ""JasmineUPC"""
"1","
"
"1","
"
"1","$Jokerman
"
"1","[1]"
"1"," ""Jokerman"""
"1","
"
"1","
"
"1","$`Juice ITC`
"
"1","[1]"
"1"," ""Juice ITC"""
"1","
"
"1","
"
"1","$KaiTi
"
"1","[1]"
"1"," ""KaiTi"""
"1","
"
"1","
"
"1","$Kalinga
"
"1","[1]"
"1"," ""Kalinga"""
"1","
"
"1","
"
"1","$Kartika
"
"1","[1]"
"1"," ""Kartika"""
"1","
"
"1","
"
"1","$`Khmer UI`
"
"1","[1]"
"1"," ""Khmer UI"""
"1","
"
"1","
"
"1","$KodchiangUPC
"
"1","[1]"
"1"," ""KodchiangUPC"""
"1","
"
"1","
"
"1","$Kokila
"
"1","[1]"
"1"," ""Kokila"""
"1","
"
"1","
"
"1","$`Kristen ITC`
"
"1","[1]"
"1"," ""Kristen ITC"""
"1","
"
"1","
"
"1","$`Kunstler Script`
"
"1","[1]"
"1"," ""Kunstler Script"""
"1","
"
"1","
"
"1","$`Lao UI`
"
"1","[1]"
"1"," ""Lao UI"""
"1","
"
"1","
"
"1","$Latha
"
"1","[1]"
"1"," ""Latha"""
"1","
"
"1","
"
"1","$`Wide Latin`
"
"1","[1]"
"1"," ""Wide Latin"""
"1","
"
"1","
"
"1","$Leelawadee
"
"1","[1]"
"1"," ""Leelawadee"""
"1","
"
"1","
"
"1","$`Levenim MT`
"
"1","[1]"
"1"," ""Levenim MT"""
"1","
"
"1","
"
"1","$LilyUPC
"
"1","[1]"
"1"," ""LilyUPC"""
"1","
"
"1","
"
"1","$`Lucida Bright`
"
"1","[1]"
"1"," ""Lucida Bright"""
"1","
"
"1","
"
"1","$`Lucida Calligraphy`
"
"1","[1]"
"1"," ""Lucida Calligraphy"""
"1","
"
"1","
"
"1","$`Lucida Console`
"
"1","[1]"
"1"," ""Lucida Console"""
"1","
"
"1","
"
"1","$`Lucida Fax`
"
"1","[1]"
"1"," ""Lucida Fax"""
"1","
"
"1","
"
"1","$`Lucida Handwriting`
"
"1","[1]"
"1"," ""Lucida Handwriting"""
"1","
"
"1","
"
"1","$`Lucida Sans`
"
"1","[1]"
"1"," ""Lucida Sans"""
"1","
"
"1","
"
"1","$`Lucida Sans Typewriter`
"
"1","[1]"
"1"," ""Lucida Sans Typewriter"""
"1","
"
"1","
"
"1","$`Lucida Sans Unicode`
"
"1","[1]"
"1"," ""Lucida Sans Unicode"""
"1","
"
"1","
"
"1","$Magneto
"
"1","[1]"
"1"," ""Magneto"""
"1","
"
"1","
"
"1","$`Maiandra GD`
"
"1","[1]"
"1"," ""Maiandra GD"""
"1","
"
"1","
"
"1","$`Malgun Gothic`
"
"1","[1]"
"1"," ""Malgun Gothic"""
"1","
"
"1","
"
"1","$Mangal
"
"1","[1]"
"1"," ""Mangal"""
"1","
"
"1","
"
"1","$Marlett
"
"1","[1]"
"1"," ""Marlett"""
"1","
"
"1","
"
"1","$`Matura MT Script Capitals`
"
"1","[1]"
"1"," ""Matura MT Script Capitals"""
"1","
"
"1","
"
"1","$`Microsoft Yi Baiti`
"
"1","[1]"
"1"," ""Microsoft Yi Baiti"""
"1","
"
"1","
"
"1","$`Microsoft Himalaya`
"
"1","[1]"
"1"," ""Microsoft Himalaya"""
"1","
"
"1","
"
"1","$`Microsoft JhengHei`
"
"1","[1]"
"1"," ""Microsoft JhengHei"""
"1","
"
"1","
"
"1","$`Microsoft New Tai Lue`
"
"1","[1]"
"1"," ""Microsoft New Tai Lue"""
"1","
"
"1","
"
"1","$`Microsoft PhagsPa`
"
"1","[1]"
"1"," ""Microsoft PhagsPa"""
"1","
"
"1","
"
"1","$`Microsoft Sans Serif`
"
"1","[1]"
"1"," ""Microsoft Sans Serif"""
"1","
"
"1","
"
"1","$`Microsoft Tai Le`
"
"1","[1]"
"1"," ""Microsoft Tai Le"""
"1","
"
"1","
"
"1","$`Microsoft Uighur`
"
"1","[1]"
"1"," ""Microsoft Uighur"""
"1","
"
"1","
"
"1","$`Microsoft YaHei`
"
"1","[1]"
"1"," ""Microsoft YaHei"""
"1","
"
"1","
"
"1","$Miriam
"
"1","[1]"
"1"," ""Miriam"""
"1","
"
"1","
"
"1","$`Miriam Fixed`
"
"1","[1]"
"1"," ""Miriam Fixed"""
"1","
"
"1","
"
"1","$Mistral
"
"1","[1]"
"1"," ""Mistral"""
"1","
"
"1","
"
"1","$`Modern No. 20`
"
"1","[1]"
"1"," ""Modern No. 20"""
"1","
"
"1","
"
"1","$`Mongolian Baiti`
"
"1","[1]"
"1"," ""Mongolian Baiti"""
"1","
"
"1","
"
"1","$`Monotype Corsiva`
"
"1","[1]"
"1"," ""Monotype Corsiva"""
"1","
"
"1","
"
"1","$MoolBoran
"
"1","[1]"
"1"," ""MoolBoran"""
"1","
"
"1","
"
"1","$`MS Outlook`
"
"1","[1]"
"1"," ""MS Outlook"""
"1","
"
"1","
"
"1","$`MS Reference Sans Serif`
"
"1","[1]"
