"2"," => D:/R-3.5.1/library/extrafontdb/metrics/arialbd
"
"2","C:\Windows\Fonts\arialbi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/arialbi
"
"2","C:\Windows\Fonts\ariali.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ariali
"
"2","C:\Windows\Fonts\ARIALN.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ARIALN
"
"2","C:\Windows\Fonts\ARIALNB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ARIALNB
"
"2","C:\Windows\Fonts\ARIALNBI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ARIALNBI
"
"2","C:\Windows\Fonts\ARIALNI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ARIALNI
"
"2","C:\Windows\Fonts\ARIALUNI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ARIALUNI
"
"2","C:\Windows\Fonts\ariblk.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ariblk
"
"2","C:\Windows\Fonts\ARLRDBD.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ARLRDBD
"
"2","C:\Windows\Fonts\BASKVILL.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BASKVILL
"
"2","C:\Windows\Fonts\BAUHS93.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BAUHS93
"
"2","C:\Windows\Fonts\BELL.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BELL
"
"2","C:\Windows\Fonts\BELLB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BELLB
"
"2","C:\Windows\Fonts\BELLI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BELLI
"
"2","C:\Windows\Fonts\BERNHC.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BERNHC
"
"2","C:\Windows\Fonts\BKANT.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BKANT
"
"2","C:\Windows\Fonts\BOD_B.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BOD_B
"
"2","C:\Windows\Fonts\BOD_BI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BOD_BI
"
"2","C:\Windows\Fonts\BOD_BLAI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BOD_BLAI
"
"2","C:\Windows\Fonts\BOD_BLAR.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BOD_BLAR
"
"2","C:\Windows\Fonts\BOD_CB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BOD_CB
"
"2","C:\Windows\Fonts\BOD_CBI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BOD_CBI
"
"2","C:\Windows\Fonts\BOD_CI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BOD_CI
"
"2","C:\Windows\Fonts\BOD_CR.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BOD_CR
"
"2","C:\Windows\Fonts\BOD_I.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BOD_I
"
"2","C:\Windows\Fonts\BOD_PSTC.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BOD_PSTC
"
"2","C:\Windows\Fonts\BOD_R.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BOD_R
"
"2","C:\Windows\Fonts\BOOKOS.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BOOKOS
"
"2","C:\Windows\Fonts\BOOKOSB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BOOKOSB
"
"2","C:\Windows\Fonts\BOOKOSBI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BOOKOSBI
"
"2","C:\Windows\Fonts\BOOKOSI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BOOKOSI
"
"2","C:\Windows\Fonts\BRADHITC.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BRADHITC
"
"2","C:\Windows\Fonts\BRITANIC.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BRITANIC
"
"2","C:\Windows\Fonts\BRLNSB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BRLNSB
"
"2","C:\Windows\Fonts\BRLNSDB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BRLNSDB
"
"2","C:\Windows\Fonts\BRLNSR.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BRLNSR
"
"2","C:\Windows\Fonts\BROADW.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BROADW
"
"2","C:\Windows\Fonts\browa.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/browa
"
"2","C:\Windows\Fonts\browab.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/browab
"
"2","C:\Windows\Fonts\browai.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/browai
"
"2","C:\Windows\Fonts\browau.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/browau
"
"2","C:\Windows\Fonts\browaub.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/browaub
"
"2","C:\Windows\Fonts\browaui.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/browaui
"
"2","C:\Windows\Fonts\browauz.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/browauz
"
"2","C:\Windows\Fonts\browaz.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/browaz
"
"2","C:\Windows\Fonts\BRUSHSCI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BRUSHSCI
"
"2","C:\Windows\Fonts\BSSYM7.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/BSSYM7
"
"2","C:\Windows\Fonts\calibri.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/calibri
"
"2","C:\Windows\Fonts\calibrib.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/calibrib
"
"2","C:\Windows\Fonts\calibrii.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/calibrii
"
"2","C:\Windows\Fonts\calibril.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/calibril
"
"2","C:\Windows\Fonts\calibrili.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/calibrili
"
"2","C:\Windows\Fonts\calibriz.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/calibriz
"
"2","C:\Windows\Fonts\CALIFB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/CALIFB
"
"2","C:\Windows\Fonts\CALIFI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/CALIFI
"
"2","C:\Windows\Fonts\CALIFR.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/CALIFR
"
"2","C:\Windows\Fonts\CALIST.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/CALIST
"
"2","C:\Windows\Fonts\CALISTB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/CALISTB
"
"2","C:\Windows\Fonts\CALISTBI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/CALISTBI
"
"2","C:\Windows\Fonts\CALISTI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/CALISTI
"
"2","C:\Windows\Fonts\cambriab.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/cambriab
"
"2","C:\Windows\Fonts\cambriai.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/cambriai
"
"2","C:\Windows\Fonts\cambriaz.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/cambriaz
"
"2","C:\Windows\Fonts\Candara.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/Candara
"
"2","C:\Windows\Fonts\Candarab.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/Candarab
"
"2","C:\Windows\Fonts\Candarai.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/Candarai
"
"2","C:\Windows\Fonts\Candaraz.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/Candaraz
"
"2","C:\Windows\Fonts\CASTELAR.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/CASTELAR
"
"2","C:\Windows\Fonts\CENSCBK.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/CENSCBK
"
"2","C:\Windows\Fonts\CENTAUR.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/CENTAUR
"
"2","C:\Windows\Fonts\CENTURY.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/CENTURY
"
"2","C:\Windows\Fonts\CHILLER.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/CHILLER
"
"2","C:\Windows\Fonts\COLONNA.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/COLONNA
"
"2","C:\Windows\Fonts\comic.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/comic
"
"2","C:\Windows\Fonts\comicbd.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/comicbd
"
"2","C:\Windows\Fonts\consola.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/consola
"
"2","C:\Windows\Fonts\consolab.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/consolab
"
"2","C:\Windows\Fonts\consolai.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/consolai
"
"2","C:\Windows\Fonts\consolaz.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/consolaz
"
"2","C:\Windows\Fonts\constan.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/constan
"
"2","C:\Windows\Fonts\constanb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/constanb
"
"2","C:\Windows\Fonts\constani.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/constani
"
"2","C:\Windows\Fonts\constanz.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/constanz
"
"2","C:\Windows\Fonts\COOPBL.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/COOPBL
"
"2","C:\Windows\Fonts\COPRGTB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/COPRGTB
"
"2","C:\Windows\Fonts\COPRGTL.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/COPRGTL
"
"2","C:\Windows\Fonts\corbel.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/corbel
"
"2","C:\Windows\Fonts\corbelb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/corbelb
"
"2","C:\Windows\Fonts\corbeli.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/corbeli
"
"2","C:\Windows\Fonts\corbelz.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/corbelz
"
"2","C:\Windows\Fonts\cordia.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/cordia
"
"2","C:\Windows\Fonts\cordiab.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/cordiab
"
"2","C:\Windows\Fonts\cordiai.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/cordiai
"
"2","C:\Windows\Fonts\cordiau.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/cordiau
"
"2","C:\Windows\Fonts\cordiaub.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/cordiaub
"
"2","C:\Windows\Fonts\cordiaui.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/cordiaui
"
"2","C:\Windows\Fonts\cordiauz.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/cordiauz
"
"2","C:\Windows\Fonts\cordiaz.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/cordiaz
"
"2","C:\Windows\Fonts\cour.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/cour
"
"2","C:\Windows\Fonts\courbd.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/courbd
"
"2","C:\Windows\Fonts\courbi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/courbi
"
"2","C:\Windows\Fonts\couri.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/couri
"
"2","C:\Windows\Fonts\CURLZ___.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/CURLZ___
"
"2","C:\Windows\Fonts\daunpenh.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/daunpenh
"
"2","C:\Windows\Fonts\david.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/david
"
"2","C:\Windows\Fonts\davidbd.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/davidbd
"
"2","C:\Windows\Fonts\dokchamp.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/dokchamp
"
"2","C:\Windows\Fonts\ebrima.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ebrima
"
"2","C:\Windows\Fonts\ebrimabd.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ebrimabd
"
"2","C:\Windows\Fonts\ELEPHNT.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ELEPHNT
"
"2","C:\Windows\Fonts\ELEPHNTI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ELEPHNTI
"
"2","C:\Windows\Fonts\ENGR.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ENGR
"
"2","C:\Windows\Fonts\ERASBD.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ERASBD
"
"2","C:\Windows\Fonts\ERASDEMI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ERASDEMI
"
"2","C:\Windows\Fonts\ERASLGHT.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ERASLGHT
"
"2","C:\Windows\Fonts\ERASMD.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ERASMD
"
"2","C:\Windows\Fonts\estre.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/estre
"
"2","C:\Windows\Fonts\euphemia.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/euphemia
"
"2","C:\Windows\Fonts\FELIXTI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/FELIXTI
"
"2","C:\Windows\Fonts\FORTE.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/FORTE
"
"2","C:\Windows\Fonts\FRABK.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/FRABK
"
"2","C:\Windows\Fonts\FRABKIT.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/FRABKIT
"
"2","C:\Windows\Fonts\FRADM.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/FRADM
"
"2","C:\Windows\Fonts\FRADMCN.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/FRADMCN
"
"2","C:\Windows\Fonts\FRADMIT.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/FRADMIT
"
"2","C:\Windows\Fonts\FRAHV.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/FRAHV
"
"2","C:\Windows\Fonts\FRAHVIT.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/FRAHVIT
"
"2","C:\Windows\Fonts\framd.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/framd
"
"2","C:\Windows\Fonts\FRAMDCN.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/FRAMDCN
"
"2","C:\Windows\Fonts\framdit.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/framdit
"
"2","C:\Windows\Fonts\frank.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/frank
"
"2","C:\Windows\Fonts\FREESCPT.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/FREESCPT
"
"2","C:\Windows\Fonts\FRSCRIPT.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/FRSCRIPT
"
"2","C:\Windows\Fonts\FTLTLT.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/FTLTLT
"
"2","C:\Windows\Fonts\Gabriola.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/Gabriola
"
"2","C:\Windows\Fonts\GADUGI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GADUGI
"
"2","C:\Windows\Fonts\GADUGIB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GADUGIB
"
"2","C:\Windows\Fonts\GARA.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GARA
"
"2","C:\Windows\Fonts\GARABD.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GARABD
"
"2","C:\Windows\Fonts\GARAIT.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GARAIT
"
"2","C:\Windows\Fonts\gautami.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/gautami
"
"2","C:\Windows\Fonts\gautamib.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/gautamib
"
"2","C:\Windows\Fonts\georgia.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/georgia
"
"2","C:\Windows\Fonts\georgiab.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/georgiab
"
"2","C:\Windows\Fonts\georgiai.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/georgiai
"
"2","C:\Windows\Fonts\georgiaz.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/georgiaz
"
"2","C:\Windows\Fonts\GIGI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GIGI
"
"2","C:\Windows\Fonts\GIL_____.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GIL_____
"
"2","C:\Windows\Fonts\GILB____.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GILB____
"
"2","C:\Windows\Fonts\GILBI___.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GILBI___
"
"2","C:\Windows\Fonts\GILC____.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GILC____
"
"2","C:\Windows\Fonts\GILI____.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GILI____
"
"2","C:\Windows\Fonts\GILLUBCD.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GILLUBCD
"
"2","C:\Windows\Fonts\GILSANUB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GILSANUB
"
"2","C:\Windows\Fonts\gisha.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/gisha
"
"2","C:\Windows\Fonts\gishabd.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/gishabd
"
"2","C:\Windows\Fonts\GLECB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GLECB
"
"2","C:\Windows\Fonts\GLSNECB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GLSNECB
"
"2","C:\Windows\Fonts\GOTHIC.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GOTHIC
"
"2","C:\Windows\Fonts\GOTHICB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GOTHICB
"
"2","C:\Windows\Fonts\GOTHICBI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GOTHICBI
"
"2","C:\Windows\Fonts\GOTHICI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GOTHICI
"
"2","C:\Windows\Fonts\GOUDOS.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GOUDOS
"
"2","C:\Windows\Fonts\GOUDOSB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GOUDOSB
"
"2","C:\Windows\Fonts\GOUDOSI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GOUDOSI
"
"2","C:\Windows\Fonts\GOUDYSTO.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/GOUDYSTO
"
"2","C:\Windows\Fonts\HARLOWSI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/HARLOWSI
"
"2","C:\Windows\Fonts\HARNGTON.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/HARNGTON
"
"2","C:\Windows\Fonts\HATTEN.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/HATTEN
"
"2","C:\Windows\Fonts\himalaya.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/himalaya
"
"2","C:\Windows\Fonts\HTOWERT.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/HTOWERT
"
"2","C:\Windows\Fonts\HTOWERTI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/HTOWERTI
"
"2","C:\Windows\Fonts\impact.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/impact
"
"2","C:\Windows\Fonts\IMPRISHA.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/IMPRISHA
"
"2","C:\Windows\Fonts\INFROMAN.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/INFROMAN
"
"2","C:\Windows\Fonts\iskpota.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/iskpota
"
"2","C:\Windows\Fonts\iskpotab.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/iskpotab
"
"2","C:\Windows\Fonts\ITCBLKAD.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ITCBLKAD
"
"2","C:\Windows\Fonts\ITCEDSCR.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ITCEDSCR
"
"2","C:\Windows\Fonts\ITCKRIST.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ITCKRIST
"
"2","C:\Windows\Fonts\JOKERMAN.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/JOKERMAN
"
"2","C:\Windows\Fonts\JUICE___.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/JUICE___
"
"2","C:\Windows\Fonts\kaiu.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/kaiu
"
"2","C:\Windows\Fonts\kalinga.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/kalinga
"
"2","C:\Windows\Fonts\kalingab.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/kalingab
"
"2","C:\Windows\Fonts\kartika.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/kartika
"
"2","C:\Windows\Fonts\kartikab.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/kartikab
"
"2","C:\Windows\Fonts\KhmerUI.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/KhmerUI
"
"2","C:\Windows\Fonts\KhmerUIb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/KhmerUIb
"
"2","C:\Windows\Fonts\kokila.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/kokila
"
"2","C:\Windows\Fonts\kokilab.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/kokilab
"
"2","C:\Windows\Fonts\kokilabi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/kokilabi
"
"2","C:\Windows\Fonts\kokilai.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/kokilai
"
"2","C:\Windows\Fonts\KUNSTLER.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/KUNSTLER
"
"2","C:\Windows\Fonts\l_10646.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/l_10646
"
"2","C:\Windows\Fonts\LaoUI.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LaoUI
"
"2","C:\Windows\Fonts\LaoUIb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LaoUIb
"
"2","C:\Windows\Fonts\latha.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/latha
"
"2","C:\Windows\Fonts\lathab.ttf"
